,Student_ID,Name,Age,Gender,Major
146,147,Student_147,24,Male,Game Devlopment
147,148,Student_148,28,Male,Game Devlopment
148,149,Student_149,26,Female,Mobile Development
149,150,Student_150,27,Male,DevOps
150,151,Student_151,27,Female,Game Devlopment
151,152,Student_152,29,Male,Mobile Development
152,153,Student_153,20,Female,Data Science
153,154,Student_154,24,Male,Data Science
154,155,Student_155,18,Female,Mobile Development
155,156,Student_156,21,Male,Mobile Development
156,157,Student_157,21,Female,DevOps
157,158,Student_158,22,Female,DevOps
158,159,Student_159,24,Male,Data Science
159,160,Student_160,24,Male,Game Devlopment
160,161,Student_161,28,Female,Data Science
161,162,Student_162,21,Male,Game Devlopment
162,163,Student_163,24,Female,Game Devlopment
163,164,Student_164,28,Male,DevOps
164,165,Student_165,20,Female,Web Devlopment
165,166,Student_166,23,Female,Web Devlopment
166,167,Student_167,29,Female,Mobile Development
167,168,Student_168,19,Female,DevOps
168,169,Student_169,27,Female,Game Devlopment
169,170,Student_170,26,Female,Web Devlopment
170,171,Student_171,22,Male,Game Devlopment
171,172,Student_172,23,Male,Web Devlopment
172,173,Student_173,29,Male,Web Devlopment
173,174,Student_174,29,Female,Web Devlopment
174,175,Student_175,29,Female,DevOps
175,176,Student_176,29,Female,Data Science
176,177,Student_177,21,Female,Game Devlopment
177,178,Student_178,28,Male,DevOps
178,179,Student_179,27,Male,DevOps
179,180,Student_180,24,Female,DevOps
180,181,Student_181,29,Male,DevOps
181,182,Student_182,26,Male,DevOps
182,183,Student_183,24,Female,Mobile Development
183,184,Student_184,18,Male,Game Devlopment
184,185,Student_185,18,Female,DevOps
185,186,Student_186,26,Male,Game Devlopment
186,187,Student_187,28,Female,Mobile Development
187,188,Student_188,26,Female,Mobile Development
188,189,Student_189,21,Female,Game Devlopment
189,190,Student_190,26,Female,Web Devlopment
190,191,Student_191,20,Male,Data Science
191,192,Student_192,24,Female,Web Devlopment
192,193,Student_193,23,Female,Web Devlopment
193,194,Student_194,25,Female,Web Devlopment
194,195,Student_195,28,Male,DevOps
195,196,Student_196,26,Female,Mobile Development
196,197,Student_197,22,Male,Web Devlopment
197,198,Student_198,18,Female,Mobile Development
198,199,Student_199,20,Male,Game Devlopment
199,200,Student_200,27,Male,Data Science
200,201,Student_201,29,Female,Game Devlopment
201,202,Student_202,25,Male,Game Devlopment
202,203,Student_203,28,Female,DevOps
203,204,Student_204,23,Female,Data Science
204,205,Student_205,25,Female,Game Devlopment
205,206,Student_206,26,Male,Game Devlopment
206,207,Student_207,21,Male,Data Science
207,208,Student_208,18,Female,Data Science
208,209,Student_209,18,Female,Game Devlopment
209,210,Student_210,27,Male,Data Science
210,211,Student_211,21,Female,Game Devlopment
211,212,Student_212,29,Female,Game Devlopment
212,213,Student_213,24,Female,DevOps
213,214,Student_214,19,Male,Web Devlopment
214,215,Student_215,20,Male,Game Devlopment
215,216,Student_216,18,Male,Mobile Development
216,217,Student_217,22,Female,Web Devlopment
217,218,Student_218,18,Female,Web Devlopment
218,219,Student_219,25,Female,Web Devlopment
219,220,Student_220,18,Male,DevOps
220,221,Student_221,28,Female,Game Devlopment
221,222,Student_222,18,Female,DevOps
222,223,Student_223,19,Female,Game Devlopment
223,224,Student_224,19,Female,DevOps
224,225,Student_225,29,Male,DevOps
225,226,Student_226,23,Male,Mobile Development
226,227,Student_227,24,Female,DevOps
227,228,Student_228,22,Male,Data Science
228,229,Student_229,18,Male,Mobile Development
229,230,Student_230,18,Female,DevOps
230,231,Student_231,20,Female,Web Devlopment
231,232,Student_232,19,Male,Data Science
232,233,Student_233,22,Female,Data Science
233,234,Student_234,29,Male,Data Science
234,235,Student_235,27,Female,Mobile Development
235,236,Student_236,23,Male,DevOps
236,237,Student_237,24,Female,DevOps
237,238,Student_238,21,Male,Web Devlopment
238,239,Student_239,24,Male,Web Devlopment
239,240,Student_240,28,Male,Data Science
240,241,Student_241,25,Female,Web Devlopment
241,242,Student_242,28,Male,Mobile Development
242,243,Student_243,18,Male,DevOps
243,244,Student_244,23,Female,Data Science
244,245,Student_245,25,Female,Web Devlopment
245,246,Student_246,22,Male,Mobile Development
246,247,Student_247,21,Male,Mobile Development
247,248,Student_248,19,Female,Web Devlopment
248,249,Student_249,23,Female,DevOps
249,250,Student_250,23,Female,Web Devlopment
250,251,Student_251,28,Female,Data Science
251,252,Student_252,18,Female,Web Devlopment
252,253,Student_253,26,Male,Mobile Development
253,254,Student_254,29,Female,Web Devlopment
254,255,Student_255,28,Male,DevOps
255,256,Student_256,23,Male,Game Devlopment
256,257,Student_257,20,Male,Web Devlopment
257,258,Student_258,21,Female,DevOps
258,259,Student_259,29,Male,DevOps
259,260,Student_260,28,Male,Mobile Development
260,261,Student_261,21,Female,DevOps
261,262,Student_262,20,Male,DevOps
262,263,Student_263,27,Male,DevOps
263,264,Student_264,20,Female,DevOps
264,265,Student_265,20,Male,Data Science
265,266,Student_266,21,Male,Data Science
266,267,Student_267,24,Male,Mobile Development
267,268,Student_268,21,Female,Web Devlopment
268,269,Student_269,26,Female,DevOps
269,270,Student_270,18,Female,Web Devlopment
270,271,Student_271,25,Male,Web Devlopment
271,272,Student_272,24,Male,Mobile Development
272,273,Student_273,19,Female,DevOps
273,274,Student_274,25,Male,DevOps
274,275,Student_275,18,Male,Game Devlopment
275,276,Student_276,28,Female,Web Devlopment
276,277,Student_277,29,Female,Web Devlopment
277,278,Student_278,26,Male,Data Science
278,279,Student_279,26,Male,Game Devlopment
279,280,Student_280,19,Male,Data Science
280,281,Student_281,24,Female,Data Science
281,282,Student_282,27,Female,Data Science
282,283,Student_283,20,Female,Mobile Development
283,284,Student_284,24,Female,Mobile Development
284,285,Student_285,29,Male,Data Science
285,286,Student_286,27,Female,Game Devlopment
286,287,Student_287,26,Female,Web Devlopment
287,288,Student_288,21,Female,Game Devlopment
288,289,Student_289,29,Female,DevOps
289,290,Student_290,18,Female,Mobile Development
290,291,Student_291,19,Male,Web Devlopment
291,292,Student_292,18,Male,Web Devlopment
292,293,Student_293,29,Female,DevOps
293,294,Student_294,22,Male,DevOps
294,295,Student_295,22,Female,Data Science
295,296,Student_296,28,Female,Mobile Development
296,297,Student_297,24,Male,Mobile Development
297,298,Student_298,26,Male,Game Devlopment
298,299,Student_299,26,Female,Data Science
299,300,Student_300,20,Female,Data Science
